Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-11-23 01:13:00,O,950,29801,874,70,777,1,1,207,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,10981
2022-11-23 01:14:00,O,950,29803,874,70,777,1,1,210,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,40188
2022-11-23 01:15:00,O,950,29801,874,70,777,1,1,219,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,25823
2022-11-23 01:16:01,O,950,29800,874,70,776,0,1,219,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,713
2022-11-23 01:17:00,O,950,29800,873,70,776,0,1,219,65535,65535,65535,88,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,57825
2022-11-23 01:18:00,O,950,29802,874,70,776,0,1,219,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,2866
2022-11-23 01:19:00,O,950,29801,873,70,775,0,1,219,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,29313
2022-11-23 01:20:01,O,950,29803,873,70,775,0,1,219,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,31610
2022-11-23 01:21:00,O,950,29800,873,70,775,1,1,219,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,7066
2022-11-23 01:22:00,O,950,29800,873,71,774,0,0,219,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,29183
2022-11-23 01:23:06,O,950,29801,873,70,775,0,0,219,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,18393
2022-11-23 01:24:07,O,950,29799,873,71,774,0,0,219,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,39115
2022-11-23 01:25:00,O,950,29798,873,71,774,1,0,228,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,7013
2022-11-23 01:26:00,O,950,29797,872,71,773,1,0,242,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,19974
2022-11-23 01:27:01,O,950,29799,873,71,773,2,0,309,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,5057
2022-11-23 01:28:00,O,950,29797,872,71,773,1,0,330,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,48300
2022-11-23 01:29:00,O,950,29796,872,71,772,1,1,330,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,4620
2022-11-23 01:30:01,O,951,29796,872,71,771,1,1,330,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,57714
2022-11-23 01:31:01,O,951,29795,872,71,770,0,1,330,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,48505
2022-11-23 01:32:00,O,951,29797,872,71,770,0,1,330,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,34660
2022-11-23 01:33:00,O,951,29796,871,71,770,0,1,330,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,1421
2022-11-23 01:34:00,O,951,29796,871,71,769,0,1,330,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,5274
2022-11-23 01:35:01,O,951,29796,871,71,769,0,1,330,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,5274
2022-11-23 01:36:00,O,951,29796,871,71,769,0,1,330,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,5274
2022-11-23 01:37:00,O,951,29797,871,71,768,0,1,330,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,36706
2022-11-23 01:38:00,O,951,29795,871,71,768,0,0,330,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,32807
2022-11-23 01:39:01,O,951,29794,871,71,768,0,0,330,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,5330
2022-11-23 01:40:06,O,951,29792,871,71,768,0,0,330,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,7465
2022-11-23 01:41:00,O,951,29790,870,71,768,0,0,330,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,57171
2022-11-23 01:42:13,O,951,29789,871,71,767,0,0,330,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,7822
2022-11-23 01:43:00,O,951,29789,871,71,767,1,0,330,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,58208
2022-11-23 01:44:07,O,951,29790,870,71,766,1,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,50113
2022-11-23 01:45:00,O,951,29788,871,71,766,1,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,42344
2022-11-23 01:46:00,O,951,29789,870,71,766,1,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,24271
2022-11-23 01:47:00,O,951,29788,870,71,766,1,1,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,65378
2022-11-23 01:48:00,O,951,29786,870,71,766,0,1,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,14481
2022-11-23 01:49:00,O,951,29789,870,71,766,0,1,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,38521
2022-11-23 01:50:00,O,951,29789,869,71,766,0,1,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,10127
2022-11-23 01:51:00,O,951,29788,869,71,766,0,1,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,45946
2022-11-23 01:52:00,O,951,29788,870,71,766,0,1,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,652
2022-11-23 01:53:00,O,951,29789,869,71,766,0,1,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,10127
2022-11-23 01:54:06,O,951,29787,869,71,766,0,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,10442
2022-11-23 01:55:07,O,951,29787,869,71,765,0,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,14813
2022-11-23 01:56:00,O,951,29790,869,71,765,0,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,40654
2022-11-23 01:57:00,O,951,29790,869,71,766,0,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,36825
2022-11-23 01:58:00,O,951,29790,869,71,765,0,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,40654
2022-11-23 01:59:01,O,951,29791,869,71,765,0,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,6,45,556,1739,10,13,2619
2022-11-23 02:00:00,O,952,29787,869,71,764,0,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,161,556,1739,10,13,19652
2022-11-23 02:01:00,O,952,29787,869,71,765,0,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,161,556,1739,10,13,17353
2022-11-23 02:02:00,O,952,29788,869,71,765,0,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,161,556,1739,10,13,60705
2022-11-23 02:03:00,O,952,29788,868,71,765,0,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,161,556,1739,10,13,33395
2022-11-23 02:04:01,O,952,29786,869,71,765,0,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,161,556,1739,10,13,55100
2022-11-23 02:05:00,O,952,29785,868,71,764,0,0,338,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,261,842,65535,65535,0,0,0,0,0,0,774,3,161,556,1739,10,13,10861
