Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-11-22 00:16:01,O,901,29817,856,75,767,1,1,77,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,42614
2022-11-22 00:17:00,O,901,29816,856,75,766,2,1,87,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,33195
2022-11-22 00:18:00,O,901,29816,856,75,766,2,1,98,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,10902
2022-11-22 00:19:00,O,901,29817,855,75,766,2,1,98,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,64161
2022-11-22 00:20:01,O,901,29818,855,75,766,1,1,91,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,37953
2022-11-22 00:21:00,O,901,29815,855,75,766,1,2,49,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,32029
2022-11-22 00:22:06,O,901,29815,855,75,766,2,2,104,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,39168
2022-11-22 00:23:00,O,901,29815,855,75,766,4,2,80,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,6679
2022-11-22 00:24:01,O,901,29818,855,75,766,1,2,76,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,26397
2022-11-22 00:25:00,O,901,29817,854,75,765,2,2,118,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,30732
2022-11-22 00:26:00,O,901,29817,854,75,765,4,2,128,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,40757
2022-11-22 00:27:07,O,901,29816,854,75,765,1,2,56,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,42064
2022-11-22 00:28:00,O,901,29816,854,75,765,0,2,42,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,50630
2022-11-22 00:29:00,O,901,29816,854,75,765,0,2,42,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,50630
2022-11-22 00:30:07,O,901,29816,854,75,765,0,2,42,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,50630
2022-11-22 00:31:11,O,901,29814,853,75,765,0,1,42,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,22041
2022-11-22 00:32:00,O,901,29814,853,75,765,0,1,42,65535,65535,65535,92,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,1223
2022-11-22 00:33:01,O,901,29816,853,75,765,0,1,66,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,26763
2022-11-22 00:34:00,O,901,29815,853,75,765,2,1,145,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,54112
2022-11-22 00:35:00,O,901,29815,853,75,765,1,1,121,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,48308
2022-11-22 00:36:07,O,901,29816,853,75,764,4,1,79,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,37985
2022-11-22 00:37:00,O,902,29817,853,75,764,1,1,84,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,41924
2022-11-22 00:38:00,O,902,29815,853,75,764,1,1,84,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,56837
2022-11-22 00:39:06,O,902,29816,852,75,764,0,1,93,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,60337
2022-11-22 00:40:00,O,902,29815,853,75,764,1,1,121,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,43208
2022-11-22 00:41:00,O,902,29813,852,75,764,1,1,116,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,43533
2022-11-22 00:42:00,O,902,29813,852,75,764,0,1,116,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,22499
2022-11-22 00:43:01,O,902,29811,852,75,764,0,1,116,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,28158
2022-11-22 00:44:06,O,902,29809,852,75,764,0,1,116,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,25605
2022-11-22 00:45:00,O,902,29810,852,75,763,1,1,116,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,10694
2022-11-22 00:46:00,O,902,29808,852,75,763,0,1,116,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,56787
2022-11-22 00:47:13,O,902,29808,852,75,763,0,0,116,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,59531
2022-11-22 00:48:00,O,902,29808,852,75,763,0,0,116,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,59531
2022-11-22 00:49:01,O,902,29806,852,75,763,0,0,116,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,15074
2022-11-22 00:50:00,O,902,29806,852,75,762,0,0,116,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,13807
2022-11-22 00:51:00,O,902,29806,852,75,763,1,0,116,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,50956
2022-11-22 00:52:00,O,902,29805,852,75,762,0,0,116,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,43233
2022-11-22 00:53:01,O,902,29802,851,75,762,1,0,348,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,42518
2022-11-22 00:54:06,O,902,29803,852,75,762,0,0,19,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,41195
2022-11-22 00:55:00,O,902,29805,852,75,763,0,0,13,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,30579
2022-11-22 00:56:00,O,902,29801,852,75,762,0,0,13,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,19352
2022-11-22 00:57:01,O,902,29801,852,75,762,0,0,13,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,19352
2022-11-22 00:58:00,O,902,29801,852,75,762,0,0,13,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,19352
2022-11-22 00:59:00,O,902,29800,852,75,763,0,0,17,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,10176
2022-11-22 01:00:00,O,902,29800,852,75,762,0,0,17,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,10445
2022-11-22 01:01:01,O,902,29797,852,75,762,1,0,232,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,61399
2022-11-22 01:02:00,O,902,29798,851,75,762,2,0,63,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,56087
2022-11-22 01:03:00,O,902,29798,852,75,762,1,1,317,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,50868
2022-11-22 01:04:00,O,902,29800,851,75,763,0,1,316,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,32677
2022-11-22 01:05:00,O,902,29799,852,75,762,0,1,316,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,46387
2022-11-22 01:06:01,O,902,29800,852,75,762,0,1,316,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,23559
2022-11-22 01:07:00,O,903,29799,851,75,763,0,1,316,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,40894
2022-11-22 01:08:00,O,903,29798,852,75,762,0,1,316,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,10473
2022-11-22 01:09:00,O,903,29797,851,75,762,0,1,316,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,39240
2022-11-22 01:10:01,O,903,29799,851,75,763,0,1,309,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,53634
2022-11-22 01:11:00,O,903,29797,851,75,763,0,1,288,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,25061
2022-11-22 01:12:00,O,903,29797,852,75,763,1,0,325,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,41667
2022-11-22 01:13:00,O,903,29798,852,75,763,0,0,101,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,59357
2022-11-22 01:14:01,O,903,29797,852,75,763,0,0,99,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,17835
2022-11-22 01:15:00,O,903,29798,852,75,763,1,0,98,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,16343
2022-11-22 01:16:00,O,903,29799,852,75,762,2,0,99,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,39056
2022-11-22 01:17:00,O,903,29798,852,75,763,2,0,86,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,43093
2022-11-22 01:18:07,O,903,29798,852,75,763,1,1,75,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,22034
2022-11-22 01:19:00,O,903,29799,852,75,762,1,1,75,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,52714
2022-11-22 01:20:00,O,903,29796,852,75,762,0,1,75,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,44298
2022-11-22 01:21:07,O,903,29796,851,75,762,0,1,75,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,33189
2022-11-22 01:22:00,O,903,29796,851,75,763,0,1,75,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,36520
2022-11-22 01:23:00,O,903,29795,852,75,762,0,1,75,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,994
2022-11-22 01:24:00,O,903,29794,852,75,762,0,1,75,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,38679
2022-11-22 01:25:01,O,903,29794,852,75,762,0,1,75,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,38679
2022-11-22 01:26:00,O,903,29792,851,76,762,0,0,75,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,34338
2022-11-22 01:27:06,O,903,29793,851,76,762,1,0,70,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,35669
2022-11-22 01:28:01,O,903,29794,851,76,762,0,0,70,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,60341
2022-11-22 01:29:00,O,903,29792,851,76,761,0,0,70,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,62297
2022-11-22 01:30:00,O,903,29793,851,76,762,0,0,70,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,30395
2022-11-22 01:31:00,O,903,29795,851,76,761,0,0,70,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,28247
2022-11-22 01:32:01,O,903,29793,851,76,761,0,0,70,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,26540
2022-11-22 01:33:00,O,903,29793,850,76,760,0,0,70,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,2035
2022-11-22 01:34:12,O,903,29790,850,76,760,0,0,70,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,15918
2022-11-22 01:35:01,O,903,29790,850,76,760,0,0,70,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,15918
2022-11-22 01:36:00,O,903,29792,850,76,760,0,0,70,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,6,45,555,1739,10,13,37638
2022-11-22 01:37:00,O,904,29792,850,76,760,0,0,70,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,37401
2022-11-22 01:38:00,O,904,29792,851,76,759,1,0,86,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,56510
2022-11-22 01:39:01,O,904,29791,851,76,759,0,0,86,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,6285
2022-11-22 01:40:00,O,904,29795,850,76,759,0,0,86,65535,65535,65535,93,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,54028
2022-11-22 01:41:00,O,904,29795,850,76,759,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,1150
2022-11-22 01:42:00,O,904,29796,850,76,759,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,43670
2022-11-22 01:43:01,O,904,29794,850,76,758,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,40838
2022-11-22 01:44:00,O,904,29792,850,76,758,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,38525
2022-11-22 01:45:00,O,904,29792,850,76,758,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,38525
2022-11-22 01:46:00,O,904,29794,850,76,758,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,40838
2022-11-22 01:47:01,O,904,29793,850,76,758,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,648
2022-11-22 01:48:00,O,904,29794,850,76,757,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,36497
2022-11-22 01:49:00,O,904,29794,850,76,758,1,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,25192
2022-11-22 01:50:00,O,904,29794,850,76,757,1,0,85,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,31947
2022-11-22 01:51:01,O,904,29794,849,76,757,1,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,49801
2022-11-22 01:52:00,O,904,29795,849,76,757,1,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,22140
2022-11-22 01:53:00,O,904,29797,850,76,757,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,8313
2022-11-22 01:54:00,O,904,29795,849,76,757,0,0,85,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,42022
2022-11-22 01:55:01,O,904,29794,849,76,757,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,16231
2022-11-22 01:56:00,O,904,29797,849,76,756,0,0,85,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,37174
2022-11-22 01:57:00,O,904,29794,849,76,756,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,12394
2022-11-22 01:58:00,O,904,29796,849,76,755,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,10068
2022-11-22 01:59:07,O,904,29794,849,76,755,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,7497
2022-11-22 02:00:00,O,904,29794,849,76,755,0,0,85,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,4861
2022-11-22 02:01:00,O,904,29795,849,76,755,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,35260
2022-11-22 02:02:00,O,904,29795,849,76,755,1,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,29778
2022-11-22 02:03:01,O,904,29795,849,76,755,1,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,29778
2022-11-22 02:04:00,O,904,29795,849,76,755,1,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,29778
2022-11-22 02:05:00,O,904,29798,849,76,755,0,0,86,65535,65535,65535,94,65535,0,255,0,0,65535,0,0,0,0,247,828,65535,65535,0,0,0,0,0,0,774,3,192,555,1739,10,13,11951
