Tiempo Sistema,Bar Trend,Next Record,Barometer,Inside Temperature,Inside Humidity,Outside Temperature,Wind Speed,10 Min Avg Wind Speed,Wind Direction,Extra Temperatures,Soil Temperatures,Leaf Temperatures,Outside Humidity,Extra Humidties,Rain Rate,UV,Solar Radiation,Storm Rain,Start Date of current Storm,Day Rain,Month Rain,Year Rain,Day ET,Month ET,Year ET,Soil Moistures,Leaf Wetnesses,Inside Alarms,Rain Alarms,Outside Alarms,Extra Temp/Hum Alarms,Soil & Leaf Alarms,Transmitter Battery Status,Console Battery Voltage,Forecast Icons,Forecast Rule number,Time of Sunrise,Time of Sunset,<LF> = 0x0A,<CR> = 0x0D,CRC
2022-12-10 00:19:01,O,1764,29823,841,72,764,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,47932
2022-12-10 00:20:00,O,1764,29823,841,72,764,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,47932
2022-12-10 00:21:00,O,1764,29823,841,72,764,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,47932
2022-12-10 00:22:00,O,1764,29822,841,72,764,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,12233
2022-12-10 00:23:01,O,1764,29822,841,72,764,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,12233
2022-12-10 00:24:00,O,1764,29820,841,72,764,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,9778
2022-12-10 00:25:00,O,1764,29823,841,72,764,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,47932
2022-12-10 00:26:00,O,1764,29821,841,72,764,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,45767
2022-12-10 00:27:01,O,1764,29820,841,72,764,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,9778
2022-12-10 00:28:00,O,1764,29819,841,72,764,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,35034
2022-12-10 00:29:00,O,1765,29821,841,72,763,0,0,350,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,38603
2022-12-10 00:30:00,O,1765,29823,841,72,763,0,0,347,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,45052
2022-12-10 00:31:01,O,1765,29822,841,72,763,0,0,347,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,15113
2022-12-10 00:32:05,O,1765,29822,841,72,763,0,0,347,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,15113
2022-12-10 00:33:06,O,1765,29821,841,72,763,0,0,347,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,42503
2022-12-10 00:34:01,O,1765,29822,841,72,763,0,0,347,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,15113
2022-12-10 00:35:00,O,1765,29821,840,72,763,0,0,347,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,51541
2022-12-10 00:36:00,O,1765,29820,841,72,763,0,0,347,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,13042
2022-12-10 00:37:00,O,1765,29821,841,72,762,0,0,347,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,43274
2022-12-10 00:38:01,O,1765,29821,840,72,762,0,0,347,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,50776
2022-12-10 00:39:00,O,1765,29819,840,72,762,0,0,347,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,64581
2022-12-10 00:40:00,O,1765,29821,841,72,762,0,0,347,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,43274
2022-12-10 00:41:14,O,1765,29817,840,72,762,0,0,340,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,34042
2022-12-10 00:42:00,O,1765,29817,840,72,762,2,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,59051
2022-12-10 00:43:00,O,1765,29818,840,72,762,1,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,23942
2022-12-10 00:44:00,O,1765,29815,840,72,762,0,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,16551
2022-12-10 00:45:00,O,1765,29815,841,72,762,1,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,779,6,45,604,1744,10,13,38772
2022-12-10 00:46:00,O,1765,29815,840,72,762,0,1,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,30207
2022-12-10 00:47:00,O,1765,29814,840,72,762,0,1,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,57610
2022-12-10 00:48:00,O,1765,29813,840,72,761,0,1,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,27923
2022-12-10 00:49:01,O,1765,29815,841,72,761,0,1,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,3002
2022-12-10 00:50:00,O,1765,29814,840,72,761,0,1,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,61469
2022-12-10 00:51:00,O,1765,29813,840,72,761,0,1,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,27923
2022-12-10 00:52:01,O,1765,29813,840,73,760,0,1,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,53184
2022-12-10 00:53:00,O,1765,29812,840,73,760,0,1,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,23349
2022-12-10 00:54:00,O,1765,29811,840,73,760,0,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,49285
2022-12-10 00:55:00,O,1765,29809,840,73,760,0,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,51582
2022-12-10 00:56:00,O,1765,29813,840,73,760,0,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,64152
2022-12-10 00:57:00,O,1765,29810,841,73,760,0,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,15138
2022-12-10 00:58:00,O,1765,29810,840,73,759,0,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,315
2022-12-10 00:59:00,O,1766,29809,840,73,759,0,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,34628
2022-12-10 01:00:00,O,1766,29809,840,73,759,0,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,34628
2022-12-10 01:01:00,O,1766,29808,840,73,759,0,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,5041
2022-12-10 01:02:00,O,1766,29809,840,73,758,0,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,34889
2022-12-10 01:03:00,O,1766,29810,840,73,758,0,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,5447
2022-12-10 01:04:01,O,1766,29811,840,73,758,0,0,321,65535,65535,65535,89,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,33202
2022-12-10 01:05:00,O,1766,29810,840,73,758,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,49717
2022-12-10 01:06:00,O,1766,29809,839,73,757,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,22576
2022-12-10 01:07:00,O,1766,29809,840,73,757,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,20012
2022-12-10 01:08:00,O,1766,29809,839,73,757,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,22576
2022-12-10 01:09:01,O,1766,29808,840,73,757,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,56025
2022-12-10 01:10:00,O,1766,29808,840,73,757,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,56025
2022-12-10 01:11:00,O,1766,29810,840,73,757,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,54050
2022-12-10 01:12:00,O,1766,29811,839,73,757,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,20939
2022-12-10 01:13:00,O,1766,29809,839,73,757,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,22576
2022-12-10 01:14:01,O,1766,29810,839,73,756,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,51763
2022-12-10 01:15:00,O,1766,29808,839,73,756,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,50120
2022-12-10 01:16:05,O,1766,29808,839,73,756,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,50120
2022-12-10 01:17:06,O,1766,29808,839,73,755,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,61163
2022-12-10 01:18:00,O,1766,29806,839,73,755,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,15490
2022-12-10 01:19:00,O,1766,29809,839,73,755,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,31262
2022-12-10 01:20:00,O,1766,29810,840,73,755,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,61708
2022-12-10 01:21:01,O,1766,29810,839,73,755,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,59152
2022-12-10 01:22:06,O,1766,29809,839,73,755,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,31262
2022-12-10 01:23:00,O,1766,29808,839,73,754,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,57830
2022-12-10 01:24:01,O,1766,29809,839,73,755,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,31262
2022-12-10 01:25:00,O,1766,29810,839,73,755,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,59152
2022-12-10 01:26:00,O,1766,29808,839,73,754,0,0,321,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,57830
2022-12-10 01:27:00,O,1766,29807,839,73,754,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,62884
2022-12-10 01:28:00,O,1766,29808,838,73,754,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,56426
2022-12-10 01:29:00,O,1767,29808,839,73,754,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,47639
2022-12-10 01:30:00,O,1767,29810,839,73,754,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,46060
2022-12-10 01:31:01,O,1767,29809,839,73,754,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,12002
2022-12-10 01:32:06,O,1767,29810,839,73,755,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,48353
2022-12-10 01:33:00,O,1767,29807,839,73,754,1,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,357
2022-12-10 01:34:01,O,1767,29807,838,73,754,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,37849
2022-12-10 01:35:00,O,1767,29808,838,73,754,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,54597
2022-12-10 01:36:00,O,1767,29807,839,73,755,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,62342
2022-12-10 01:37:00,O,1767,29806,838,73,754,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,1836
2022-12-10 01:38:02,O,1767,29805,838,73,755,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,38191
2022-12-10 01:39:00,O,1767,29805,838,73,755,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,38191
2022-12-10 01:40:00,O,1767,29803,838,73,755,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,44850
2022-12-10 01:41:00,O,1767,29802,838,73,755,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,15303
2022-12-10 01:42:00,O,1767,29803,838,73,755,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,44850
2022-12-10 01:43:00,O,1767,29802,838,73,755,0,0,321,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,15303
2022-12-10 01:44:00,O,1767,29802,838,73,755,0,0,71,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,13280
2022-12-10 01:45:00,O,1767,29799,838,73,755,0,0,71,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,54063
2022-12-10 01:46:00,O,1767,29800,838,73,755,0,0,71,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,14875
2022-12-10 01:47:01,O,1767,29800,838,73,755,0,0,71,65535,65535,65535,91,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,14875
2022-12-10 01:48:00,O,1767,29800,838,73,755,1,0,15,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,50393
2022-12-10 01:49:00,O,1767,29799,838,73,755,0,0,14,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,51871
2022-12-10 01:50:00,O,1767,29799,838,73,756,0,0,14,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,59324
2022-12-10 01:51:01,O,1767,29799,838,73,756,1,0,5,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,16710
2022-12-10 01:52:00,O,1767,29800,839,73,756,1,0,5,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,50976
2022-12-10 01:53:00,O,1767,29799,838,73,756,1,0,5,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,16710
2022-12-10 01:54:00,O,1767,29799,839,73,756,1,0,5,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,11796
2022-12-10 01:55:07,O,1767,29798,838,73,757,1,1,5,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,61414
2022-12-10 01:56:00,O,1767,29799,838,72,757,1,1,5,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,54989
2022-12-10 01:57:00,O,1767,29798,838,72,757,0,1,5,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,49110
2022-12-10 01:58:01,O,1767,29797,838,72,757,2,1,5,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,6,45,604,1744,10,13,63765
2022-12-10 01:59:00,O,1768,29798,838,72,757,1,1,348,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,3,192,604,1744,10,13,2466
2022-12-10 02:00:00,O,1768,29797,838,72,757,1,1,348,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,3,192,604,1744,10,13,38060
2022-12-10 02:01:00,O,1768,29798,838,72,757,0,1,348,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,3,192,604,1744,10,13,62540
2022-12-10 02:02:00,O,1768,29797,838,72,757,0,1,351,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,3,192,604,1744,10,13,26358
2022-12-10 02:03:01,O,1768,29798,838,72,757,0,1,351,65535,65535,65535,90,65535,0,255,0,0,65535,0,0,0,0,109,1037,65535,65535,0,0,0,0,0,0,778,3,192,604,1744,10,13,64504
